Year,Week,fever,cough,flu season,flu shot,flu symptoms,flu,flu vaccine,flu vs cold,headache,sore throat,cold flu,cold,flu virus,stomach flu
2014,50,66,63,9,18,28,13,33,20,63,68,34,41,38,40
2014,51,71,71,10,13,36,11,22,27,65,80,45,42,44,53
2014,52,66,73,15,17,40,16,31,28,71,80,46,50,47,53
2015,1,62,62,19,16,33,18,31,28,72,67,47,64,43,39
2015,2,61,57,15,12,28,25,28,21,66,58,33,45,37,35
2015,3,64,57,11,9,26,29,20,18,67,61,32,41,31,39
2015,4,62,58,9,8,23,34,21,17,66,62,30,42,25,35
2015,5,66,55,8,6,19,29,20,18,65,60,27,41,26,36
2015,6,60,54,6,5,16,24,18,13,63,62,22,41,22,38
2015,7,59,53,5,4,15,22,16,14,65,62,21,54,20,44
2015,8,65,50,6,4,13,19,14,12,64,60,20,44,20,40
2015,9,61,47,6,3,12,16,13,8,65,60,20,39,22,41
2015,10,70,49,6,3,11,14,11,9,63,58,17,36,17,44
2015,11,71,48,6,2,9,14,9,8,63,57,17,35,17,41
2015,12,64,47,5,2,8,13,9,8,64,57,14,36,15,37
2015,13,63,46,5,2,8,12,7,6,61,57,16,36,14,35
2015,14,62,46,5,2,8,11,8,5,61,57,12,35,17,37
2015,15,58,44,5,2,8,10,11,6,63,54,11,36,16,31
2015,16,57,42,4,2,7,9,9,4,62,55,10,35,14,27
2015,17,56,41,3,1,6,8,7,4,63,56,10,36,10,25
2015,18,57,41,3,1,5,9,6,5,61,58,8,37,11,23
2015,19,55,40,3,1,5,9,7,4,60,55,8,36,10,23
2015,20,53,38,3,1,5,9,7,3,60,56,8,35,10,19
2015,21,60,38,2,1,4,7,6,4,62,58,7,34,7,20
2015,22,53,36,3,1,4,6,5,2,64,54,6,33,8,16
2015,23,54,36,2,1,4,6,5,3,64,53,8,32,8,13
2015,24,51,35,2,1,3,7,4,4,64,47,5,30,7,13
2015,25,51,33,2,1,3,6,4,1,66,47,6,30,7,14
2015,26,51,33,2,1,3,5,5,3,66,50,6,32,6,14
2015,27,51,31,2,1,3,5,6,2,65,46,5,30,7,14
2015,28,49,31,2,1,3,4,6,2,69,44,5,31,5,11
2015,29,51,30,2,1,3,4,5,1,69,44,4,32,6,13
2015,30,49,31,2,2,3,4,8,3,68,42,4,31,6,14
2015,31,53,29,3,2,3,4,10,2,68,42,6,31,6,12
2015,32,51,30,4,3,3,4,9,2,70,44,6,31,6,13
2015,33,52,31,4,4,3,4,13,1,66,44,6,31,5,13
2015,34,49,33,5,6,3,4,15,4,66,45,7,32,8,13
2015,35,51,35,5,9,4,4,26,4,67,49,10,32,9,12
2015,36,53,36,7,12,5,4,28,5,67,53,11,34,9,14
2015,37,53,38,10,22,6,4,47,5,67,53,13,33,12,17
2015,38,52,41,10,30,6,5,56,6,67,53,13,34,12,15
2015,39,52,41,10,40,6,6,74,6,63,51,16,35,14,16
2015,40,56,44,11,60,8,7,93,7,69,50,20,36,17,17
2015,41,55,46,8,55,8,10,70,8,69,52,21,37,16,17
2015,42,54,49,8,54,8,12,81,7,68,48,19,39,13,19
2015,43,54,47,7,47,8,15,68,8,67,48,18,36,15,21
2015,44,57,50,7,38,8,20,50,9,69,54,20,37,16,21
2015,45,55,52,6,30,8,18,37,8,68,55,19,39,13,23
2015,46,55,56,6,24,9,19,31,6,68,55,18,41,14,23
2015,47,55,55,5,17,8,16,23,8,62,56,18,45,12,27
2015,48,56,53,5,16,9,15,24,7,66,57,20,43,15,32
2015,49,59,55,5,13,9,13,20,11,68,58,20,41,15,36
2015,50,67,58,5,12,8,12,21,7,63,58,20,43,14,36
2015,51,60,63,4,9,10,10,13,10,65,71,20,43,17,46
2015,52,61,67,4,8,10,11,13,13,75,76,22,50,16,48
2016,1,60,64,6,8,10,10,15,11,76,66,26,52,17,42
2016,2,58,60,6,7,9,10,12,8,68,55,18,48,14,33
2016,3,60,59,6,6,9,11,12,9,71,60,20,52,16,34
2016,4,63,59,5,6,9,11,13,8,77,60,20,44,17,33
2016,5,65,60,6,6,9,11,12,9,75,62,19,42,20,34
2016,6,69,61,6,6,10,10,11,11,73,63,21,50,22,37
2016,7,73,64,7,6,13,10,13,12,75,64,24,45,31,40
2016,8,72,64,7,6,14,10,14,10,78,65,23,42,28,41
2016,9,74,61,7,6,16,10,13,10,76,65,21,40,26,40
2016,10,76,61,8,5,16,11,11,8,76,64,21,39,28,42
2016,11,71,57,7,4,14,14,10,9,73,61,18,39,22,35
2016,12,66,54,7,4,12,15,10,8,73,62,17,40,22,33
2016,13,65,51,6,4,10,16,10,8,71,59,17,38,20,37
2016,14,61,51,6,3,9,17,9,6,69,59,15,42,17,29
2016,15,61,47,6,2,8,14,9,5,71,60,12,39,16,29
2016,16,60,47,6,3,8,12,9,6,70,61,12,39,17,24
2016,17,56,44,4,2,7,12,8,5,70,56,12,38,13,24
2016,18,55,42,4,2,6,10,7,3,66,56,10,38,11,22
2016,19,58,42,3,2,5,9,7,4,67,61,11,38,12,21
2016,20,57,42,4,2,5,10,5,4,71,59,10,38,10,20
2016,21,56,41,3,2,4,8,5,4,70,57,8,37,9,18
2016,22,56,40,3,1,4,7,5,2,70,55,8,38,8,18
2016,23,55,38,2,1,4,7,4,2,69,51,8,35,7,17
2016,24,53,35,2,1,3,7,4,3,66,48,7,34,7,16
